ld : 0.0, str1.length = 1390, str2.length = 1390
ld : 0.0, str1.length = 1091, str2.length = 1091
ld : 0.0, str1.length = 353, str2.length = 353
ld : 0.0, str1.length = 14266, str2.length = 14266
ld : 0.0, str1.length = 2101, str2.length = 2101
ld : 0.0, str1.length = 1390, str2.length = 1390
ld : 0.0, str1.length = 1091, str2.length = 1091
ld : 0.0, str1.length = 353, str2.length = 353
ld : 0.0, str1.length = 14266, str2.length = 14266
ld : 0.0, str1.length = 2101, str2.length = 2101
ld : 0.0, str1.length = 1390, str2.length = 1390
ld : 0.0, str1.length = 1091, str2.length = 1091
ld : 0.0, str1.length = 353, str2.length = 353
ld : 0.0, str1.length = 14266, str2.length = 14266
ld : 0.0, str1.length = 2101, str2.length = 2101
ld : 0.0, str1.length = 1390, str2.length = 1390
ld : 0.0, str1.length = 1091, str2.length = 1091
ld : 0.0, str1.length = 353, str2.length = 353
ld : 0.0, str1.length = 14266, str2.length = 14266
ld : 0.0, str1.length = 2101, str2.length = 2101
